adduct,ligand,ligand type,complex,halogen ligand,position,X2 species,Complex Energy (kJ/mol),Adduct Energy (kJ/mol),Bond Dissociation Energy (kJ/mol),Au-X' distance (Å),X-X' distance (Å),X'-Au-X angle (°),Au-X-X' angle (°),original_xx_length (Å),xx_length_in_adduct (Å),change_in_xx_length (Å),Total Bonding Energy (kJ/mol),Electrostatic Interaction (kJ/mol),Total Pauli Repulsion (kJ/mol),Total Orbital Interactions (kJ/mol),Dispersion Energy (kJ/mol),Total Interaction Energy (kJ/mol),Lowest Frequency (cm^-1),Homo Energy (kJ/mol),Lumo Energy (kJ/mol),Electronegativity,Hardness,Electrophilicity,Softness
NHCPh2_Br_X_Cl,NHCPh2,N-heterocyclic carbene,NHCPh2_Br,Br,X,Cl,-3257801.548,-5674109.432,-41.979,3.823,2.86,48.367,92.176,2.024,2.114,0.09,-62.342,-64.475,110.123,-86.86,-21.171,-62.38,103.36,-176.54,139.24,33.94,1.35,-15359.922,-3844.16,-9602.041,5757.881,8006.347,0.0
NHCPh2_Br_X_I,NHCPh2,N-heterocyclic carbene,NHCPh2_Br,Br,X,I,-3257801.548,-4810708.417,-61.925,3.72,3.152,57.131,82.367,2.704,2.779,0.075,-79.245,-82.216,122.633,-80.333,-39.33,-79.25,103.74,-154.74,101.37,49.63,8.03,-15359.922,-3844.16,-9602.041,5757.881,8006.347,0.0
NHCPh2_Cl_Au_Br,NHCPh2,N-heterocyclic carbene,NHCPh2_Cl,Cl,Au,Br,-3371582.516,-5560382.455,-48.15,2.875,3.987,100.542,45.152,2.316,2.4,0.084,-71.254,-81.128,142.842,-102.424,-30.543,-71.25,113.86,-200.48,143.75,42.87,2.6,-16117.152,-3824.37,-9970.761,6146.391,8087.354,0.0
NHCPh2_Cl_Au_Cl,NHCPh2,N-heterocyclic carbene,NHCPh2_Cl,Cl,Au,Cl,-3371582.516,-5787884.165,-35.744,2.829,3.945,100.358,44.862,2.024,2.103,0.079,-55.438,-65.521,122.173,-86.86,-25.188,-55.4,118.27,-220.53,156.79,45.47,8.55,-16117.152,-3824.37,-9970.761,6146.391,8087.354,0.0
NHCPh2_Cl_Au_I,NHCPh2,N-heterocyclic carbene,NHCPh2_Cl,Cl,Au,I,-3371582.516,-4924486.054,-58.594,3.682,3.051,55.682,85.487,2.704,2.764,0.061,-72.132,-79.329,117.026,-70.793,-39.037,-72.13,109.98,-162.24,98.15,54.12,8.62,-16117.152,-3824.37,-9970.761,6146.391,8087.354,0.0
NHCPh2_Cl_X_Br,NHCPh2,N-heterocyclic carbene,NHCPh2_Cl,Cl,X,Br,-3371582.516,-5560386.639,-52.334,3.749,2.83,48.934,93.007,2.316,2.387,0.071,-70.208,-75.186,117.738,-83.262,-29.497,-70.21,107.09,-167.69,118.59,42.01,7.96,-16117.152,-3824.37,-9970.761,6146.391,8087.354,0.0
NHCPh2_Cl_X_Cl,NHCPh2,N-heterocyclic carbene,NHCPh2_Cl,Cl,X,Cl,-3371582.516,-5787886.863,-38.441,3.768,2.812,48.084,94.256,2.024,2.091,0.067,-53.095,-55.94,90.04,-66.986,-20.209,-53.1,105.35,-169.57,126.15,38.06,6.0,-16117.152,-3824.37,-9970.761,6146.391,8087.354,0.0
NHCPh2_Cl_X_I,NHCPh2,N-heterocyclic carbene,NHCPh2_Cl,Cl,X,I,-3371582.516,-4924486.097,-58.637,3.69,3.053,55.584,85.686,2.704,2.765,0.061,-71.17,-77.948,115.813,-70.291,-38.702,-71.13,109.59,-162.82,98.82,54.41,8.45,-16117.152,-3824.37,-9970.761,6146.391,8087.354,0.0
NHCPh2_I_Au_Br,NHCPh2,N-heterocyclic carbene,NHCPh2_I,I,Au,Br,-2939822.836,-5128635.774,-61.15,3.78,3.048,53.259,83.66,2.316,2.435,0.119,-82.927,-83.931,145.52,-113.47,-31.087,-82.97,101.16,-175.39,136.76,37.47,6.52,-14455.305,-3915.032,-9185.168,5270.137,8004.281,0.0
NHCPh2_I_Au_Cl,NHCPh2,N-heterocyclic carbene,NHCPh2_I,I,Au,Cl,-2939822.836,-5356126.127,-37.386,2.835,4.01,95.473,44.743,2.024,2.105,0.081,-57.739,-66.107,123.093,-86.316,-28.368,-57.7,114.57,-213.33,149.59,49.16,9.98,-14455.305,-3915.032,-9185.168,5270.137,8004.281,0.0
NHCPh2_I_Au_I,NHCPh2,N-heterocyclic carbene,NHCPh2_I,I,Au,I,-2939822.836,-4492734.46,-66.68,3.838,3.283,57.552,80.533,2.704,2.801,0.097,-80.626,-82.676,133.595,-92.132,-39.455,-80.67,102.49,-165.61,114.21,48.91,7.32,-14455.305,-3915.032,-9185.168,5270.137,8004.281,0.0
NHCPh2_I_X_Br,NHCPh2,N-heterocyclic carbene,NHCPh2_I,I,X,Br,-2939822.836,-5128638.289,-63.664,4.006,3.01,48.717,90.836,2.316,2.446,0.13,-85.479,-91.63,157.402,-123.344,-27.907,-85.48,107.19,-184.14,144.3,32.65,8.61,-14455.305,-3915.032,-9185.168,5270.137,8004.281,0.0
NHCPh2_I_X_Cl,NHCPh2,N-heterocyclic carbene,NHCPh2_I,I,X,Cl,-2939822.836,-5356139.325,-50.584,3.694,2.928,51.966,83.655,2.024,2.168,0.144,-79.663,-82.969,152.214,-126.399,-22.468,-79.62,104.21,-191.18,158.75,28.22,11.34,-14455.305,-3915.032,-9185.168,5270.137,8004.281,0.0
NHCPh2_I_X_I,NHCPh2,N-heterocyclic carbene,NHCPh2_I,I,X,I,-2939822.836,-4492734.437,-66.657,3.856,3.279,57.164,81.08,2.704,2.802,0.099,-79.914,-82.132,134.097,-92.634,-39.246,-79.91,102.78,-167.81,115.92,49.11,7.47,-14455.305,-3915.032,-9185.168,5270.137,8004.281,0.0
CNMe_Br_Au_Br,CNMe,isocyanide,CNMe_Br,Br,Au,Br,-1799378.677,-3988156.139,-25.672,3.047,3.913,91.336,51.117,2.316,2.36,0.045,-38.451,-39.497,73.848,-57.153,-15.606,-38.41,102.83,-192.26,148.8,40.63,13.38,-17256.675,-3512.305,-10384.49,6872.185,7845.949,0.0
CNMe_Br_Au_Cl,CNMe,isocyanide,CNMe_Br,Br,Au,Cl,-1799378.677,-4215668.138,-23.555,3.67,3.044,55.566,83.816,2.024,2.071,0.047,-32.803,-36.526,59.413,-45.271,-10.376,-32.76,111.5,-181.36,138.19,31.67,14.13,-17256.675,-3512.305,-10384.49,6872.185,7845.949,0.0
CNMe_Br_Au_I,CNMe,isocyanide,CNMe_Br,Br,Au,I,-1799378.677,-3352259.58,-35.959,3.591,3.286,62.805,76.422,2.704,2.753,0.05,-44.141,-56.61,83.262,-54.476,-16.318,-44.14,128.25,-188.63,123.42,36.97,12.68,-17256.675,-3512.305,-10384.49,6872.185,7845.949,0.0
CNMe_Br_X_Br,CNMe,isocyanide,CNMe_Br,Br,X,Br,-1799378.677,-3988163.718,-33.251,3.697,3.038,54.904,84.642,2.316,2.373,0.058,-46.359,-52.007,81.714,-62.383,-13.682,-46.36,112.18,-176.26,134.56,29.51,4.98,-17256.675,-3512.305,-10384.49,6872.185,7845.949,0.0
CNMe_Br_X_Cl,CNMe,isocyanide,CNMe_Br,Br,X,Cl,-1799378.677,-4215668.184,-23.601,3.707,3.028,54.483,85.255,2.024,2.072,0.048,-33.095,-37.489,61.17,-46.652,-10.125,-33.1,113.26,-184.8,140.94,30.59,8.52,-17256.675,-3512.305,-10384.49,6872.185,7845.949,0.0
CNMe_Br_X_I,CNMe,isocyanide,CNMe_Br,Br,X,I,-1799378.677,-3352259.759,-36.138,3.677,3.265,60.709,79.179,2.704,2.755,0.051,-44.476,-54.476,80.291,-53.848,-16.443,-44.48,122.47,-180.51,121.06,36.97,12.41,-17256.675,-3512.305,-10384.49,6872.185,7845.949,0.0
CNMe_Cl_Au_Br,CNMe,isocyanide,CNMe_Cl,Cl,Au,Br,-1913160.849,-4101936.612,-23.974,3.05,3.958,95.209,50.118,2.316,2.358,0.042,-35.731,-36.401,70.584,-55.145,-14.77,-35.73,101.88,-197.55,154.34,41.34,8.78,-18342.259,-3476.798,-10909.528,7432.73,8006.332,0.0
CNMe_Cl_Au_Cl,CNMe,isocyanide,CNMe_Cl,Cl,Au,Cl,-1913160.849,-4329443.49,-16.735,3.057,4.033,97.486,48.717,2.024,2.056,0.032,-23.64,-25.439,51.589,-38.116,-11.673,-23.64,107.61,-218.23,161.24,49.38,5.32,-18342.259,-3476.798,-10909.528,7432.73,8006.332,0.0
CNMe_Cl_Au_I,CNMe,isocyanide,CNMe_Cl,Cl,Au,I,-1913160.849,-3466039.076,-33.283,3.7,3.164,58.234,83.842,2.704,2.743,0.039,-39.371,-51.547,73.011,-44.852,-15.941,-39.33,131.06,-185.64,114.04,40.53,12.49,-18342.259,-3476.798,-10909.528,7432.73,8006.332,0.0
CNMe_Cl_X_Br,CNMe,isocyanide,CNMe_Cl,Cl,X,Br,-1913160.849,-4101942.597,-29.959,3.644,2.968,54.419,86.827,2.316,2.359,0.044,-40.71,-48.367,71.756,-50.417,-13.682,-40.71,118.81,-176.26,123.84,33.61,13.51,-18342.259,-3476.798,-10909.528,7432.73,8006.332,0.0
CNMe_Cl_X_Cl,CNMe,isocyanide,CNMe_Cl,Cl,X,Cl,-1913160.849,-4329447.99,-21.235,3.694,3.003,54.302,87.662,2.024,2.056,0.032,-26.819,-30.878,46.442,-32.342,-10.042,-26.82,115.13,-173.16,120.59,37.44,14.9,-18342.259,-3476.798,-10909.528,7432.73,8006.332,0.0
CNMe_Cl_X_I,CNMe,isocyanide,CNMe_Cl,Cl,X,I,-1913160.849,-3466039.048,-33.255,3.747,3.154,57.06,85.475,2.704,2.744,0.04,-39.622,-51.045,71.881,-44.601,-15.857,-39.62,128.84,-181.43,112.57,40.02,5.6,-18342.259,-3476.798,-10909.528,7432.73,8006.332,0.0
CNMe_I_Au_Br,CNMe,isocyanide,CNMe_I,I,Au,Br,-1481398.098,-3670188.377,-38.49,3.712,3.151,56.745,80.092,2.316,2.398,0.082,-51.212,-57.404,98.115,-77.948,-13.975,-51.21,112.1,-191.59,152.21,27.29,4.22,-16051.424,-3609.468,-9830.446,6220.978,7767.08,0.0
CNMe_I_Au_Cl,CNMe,isocyanide,CNMe_I,I,Au,Cl,-1481398.098,-3897691.506,-27.503,3.768,3.112,54.942,82.462,2.024,2.099,0.075,-39.246,-43.806,78.576,-64.099,-9.916,-39.25,111.61,-200.19,163.31,25.26,11.42,-16051.424,-3609.468,-9830.446,6220.978,7767.08,0.0
CNMe_I_Au_I,CNMe,isocyanide,CNMe_I,I,Au,I,-1481398.098,-3034283.566,-40.524,3.67,3.399,63.08,74.302,2.704,2.771,0.067,-47.907,-58.325,92.215,-64.978,-16.862,-47.95,121.64,-192.31,135.51,35.17,12.29,-16051.424,-3609.468,-9830.446,6220.978,7767.08,0.0
CNMe_I_X_Br,CNMe,isocyanide,CNMe_I,I,X,Br,-1481398.098,-3670188.358,-38.471,3.721,3.148,56.538,80.405,2.316,2.398,0.082,-51.254,-57.739,98.491,-78.115,-13.891,-51.25,112.66,-192.18,152.42,27.1,10.15,-16051.424,-3609.468,-9830.446,6220.978,7767.08,0.0
CNMe_I_X_Cl,CNMe,isocyanide,CNMe_I,I,X,Cl,-1481398.098,-3897691.497,-27.493,3.779,3.112,54.795,82.726,2.024,2.099,0.075,-39.079,-43.514,78.115,-63.806,-9.832,-39.04,111.46,-200.09,163.44,25.18,5.82,-16051.424,-3609.468,-9830.446,6220.978,7767.08,0.0
CNMe_I_X_I,CNMe,isocyanide,CNMe_I,I,X,I,-1481398.098,-3034283.563,-40.521,3.623,3.404,63.997,73.047,2.704,2.771,0.067,-47.656,-59.873,94.809,-65.814,-16.82,-47.7,125.52,-198.76,137.97,35.26,3.24,-16051.424,-3609.468,-9830.446,6220.978,7767.08,0.0
CNCMe_Br_Au_Br,CNCMe,isocyanide,CNCMe_Br,Br,Au,Br,-1902579.797,-4091359.879,-28.292,3.045,4.099,97.275,47.47,2.316,2.363,0.047,-43.848,-43.723,81.965,-61.045,-21.046,-43.85,99.71,-186.92,139.21,48.0,11.56,-17141.723,-3414.284,-10278.004,6863.72,7695.344,0.0
CNCMe_Br_Au_Cl,CNCMe,isocyanide,CNCMe_Br,Br,Au,Cl,-1902579.797,-4318865.031,-19.328,3.026,4.087,97.364,47.238,2.024,2.063,0.039,-29.037,-30.836,61.17,-44.518,-14.853,-29.04,106.18,-210.64,153.3,51.15,6.17,-17141.723,-3414.284,-10278.004,6863.72,7695.344,0.0
CNCMe_Br_Au_I,CNCMe,isocyanide,CNCMe_Br,Br,Au,I,-1902579.797,-3455457.086,-32.344,3.239,4.057,90.991,52.964,2.704,2.745,0.041,-43.514,-49.664,83.011,-52.174,-24.686,-43.51,114.14,-190.79,119.91,56.74,11.69,-17141.723,-3414.284,-10278.004,6863.72,7695.344,0.0
CNCMe_Br_X_Br,CNCMe,isocyanide,CNCMe_Br,Br,X,Br,-1902579.797,-4091365.403,-33.817,3.566,3.057,57.712,80.45,2.316,2.374,0.058,-47.823,-54.015,84.057,-63.346,-14.518,-47.82,112.95,-175.78,132.47,30.36,7.57,-17141.723,-3414.284,-10278.004,6863.72,7695.344,0.0
CNCMe_Br_X_Cl,CNCMe,isocyanide,CNCMe_Br,Br,X,Cl,-1902579.797,-4318869.89,-24.187,3.696,3.02,54.504,85.077,2.024,2.074,0.05,-34.1,-38.493,62.844,-48.2,-10.251,-34.1,112.88,-184.29,141.35,30.06,4.68,-17141.723,-3414.284,-10278.004,6863.72,7695.344,0.0
CNCMe_Br_X_I,CNCMe,isocyanide,CNCMe_Br,Br,X,I,-1902579.797,-3455461.433,-36.692,3.699,3.253,60.011,80.042,2.704,2.756,0.052,-45.313,-55.187,81.128,-54.769,-16.443,-45.27,121.91,-179.21,120.98,36.32,4.56,-17141.723,-3414.284,-10278.004,6863.72,7695.344,0.0
CNCMe_Cl_Au_Br,CNCMe,isocyanide,CNCMe_Cl,Cl,Au,Br,-2016361.936,-4205140.44,-26.715,3.064,4.089,99.199,47.705,2.316,2.358,0.043,-40.752,-40.376,77.069,-57.237,-20.209,-40.75,99.08,-189.13,140.46,49.59,12.08,-18217.019,-3398.138,-10807.578,7409.441,7882.089,0.0
CNCMe_Cl_Au_Cl,CNCMe,isocyanide,CNCMe_Cl,Cl,Au,Cl,-2016361.936,-4432646.686,-18.844,3.103,4.22,102.568,45.859,2.024,2.055,0.031,-27.112,-26.527,52.969,-37.196,-16.359,-27.11,97.85,-195.39,137.2,60.34,11.49,-18217.019,-3398.138,-10807.578,7409.441,7882.089,0.0
CNCMe_Cl_Au_I,CNCMe,isocyanide,CNCMe_Cl,Cl,Au,I,-2016361.936,-3569237.058,-30.178,3.257,4.11,94.511,52.193,2.704,2.74,0.036,-40.166,-45.313,77.571,-48.032,-24.435,-40.21,112.69,-192.91,119.45,60.77,10.69,-18217.019,-3398.138,-10807.578,7409.441,7882.089,0.0
CNCMe_Cl_X_Br,CNCMe,isocyanide,CNCMe_Cl,Cl,X,Br,-2016361.936,-4205144.369,-30.644,3.672,2.958,53.608,87.941,2.316,2.36,0.044,-41.045,-48.576,72.634,-51.505,-13.598,-41.04,118.36,-176.98,125.5,33.13,10.06,-18217.019,-3398.138,-10807.578,7409.441,7882.089,0.0
CNCMe_Cl_X_Cl,CNCMe,isocyanide,CNCMe_Cl,Cl,X,Cl,-2016361.936,-4432649.634,-21.792,3.692,2.96,53.294,88.589,2.024,2.059,0.035,-28.2,-34.016,52.007,-36.192,-9.958,-28.16,120.8,-184.68,128.52,35.36,8.94,-18217.019,-3398.138,-10807.578,7409.441,7882.089,0.0
CNCMe_Cl_X_I,CNCMe,isocyanide,CNCMe_Cl,Cl,X,I,-2016361.936,-3569241.044,-34.164,3.696,3.154,58.053,83.945,2.704,2.745,0.041,-40.292,-52.928,75.019,-46.317,-16.108,-40.33,131.24,-186.01,114.85,39.94,6.05,-18217.019,-3398.138,-10807.578,7409.441,7882.089,0.0
CNCMe_I_Au_Br,CNCMe,isocyanide,CNCMe_I,I,Au,Br,-1584599.234,-3773390.355,-39.333,3.698,3.144,56.82,79.855,2.316,2.4,0.084,-52.426,-58.869,100.583,-79.956,-14.184,-52.43,112.28,-191.84,152.5,27.05,8.53,-15947.116,-3504.518,-9725.817,6221.299,7602.232,0.0
CNCMe_I_Au_Cl,CNCMe,isocyanide,CNCMe_I,I,Au,Cl,-1584599.234,-4000886.384,-21.245,3.055,4.228,97.418,45.752,2.024,2.064,0.04,-32.761,-32.719,61.923,-44.016,-17.991,-32.8,99.75,-188.79,134.2,54.85,12.64,-15947.116,-3504.518,-9725.817,6221.299,7602.232,0.0
CNCMe_I_Au_I,CNCMe,isocyanide,CNCMe_I,I,Au,I,-1584599.234,-3137485.844,-41.666,3.632,3.394,63.6,73.456,2.704,2.774,0.07,-49.162,-60.877,96.232,-67.446,-17.113,-49.2,123.73,-195.59,137.09,34.78,4.62,-15947.116,-3504.518,-9725.817,6221.299,7602.232,0.0
CNCMe_I_X_Br,CNCMe,isocyanide,CNCMe_I,I,X,Br,-1584599.234,-3773389.824,-38.801,3.699,3.15,56.938,79.778,2.316,2.397,0.082,-51.923,-58.325,98.868,-78.366,-14.058,-51.88,112.42,-190.57,151.05,27.1,8.92,-15947.116,-3504.518,-9725.817,6221.299,7602.232,0.0
CNCMe_I_X_Cl,CNCMe,isocyanide,CNCMe_I,I,X,Cl,-1584599.234,-4000893.347,-28.208,3.732,3.106,55.416,81.57,2.024,2.101,0.077,-40.71,-45.271,80.835,-66.065,-10.251,-40.75,111.09,-198.37,162.12,25.16,11.3,-15947.116,-3504.518,-9725.817,6221.299,7602.232,0.0
CNCMe_I_X_I,CNCMe,isocyanide,CNCMe_I,I,X,I,-1584599.234,-3137485.016,-40.838,3.668,3.394,62.988,74.356,2.704,2.771,0.068,-47.99,-58.953,93.471,-65.647,-16.862,-47.99,122.84,-194.77,136.79,35.14,10.04,-15947.116,-3504.518,-9725.817,6221.299,7602.232,0.0
CNiPr_Br_Au_Br,CNiPr,isocyanide,CNiPr_Br,Br,Au,Br,-2005783.095,-4194563.629,-28.746,3.045,4.101,97.316,47.437,2.316,2.363,0.048,-44.727,-44.225,82.425,-61.463,-21.464,-44.73,98.87,-184.27,137.41,47.99,9.01,-17051.061,-3285.615,-10168.338,6882.723,7511.206,0.0
CNiPr_Br_Au_Cl,CNiPr,isocyanide,CNiPr_Br,Br,Au,Cl,-2005783.095,-4422069.02,-20.02,3.068,4.216,100.459,45.692,2.024,2.059,0.035,-29.916,-29.497,58.032,-41.38,-17.113,-29.96,98.45,-193.7,138.12,57.12,3.79,-17051.061,-3285.615,-10168.338,6882.723,7511.206,0.0
CNiPr_Br_Au_I,CNiPr,isocyanide,CNiPr_Br,Br,Au,I,-2005783.095,-3558660.978,-32.94,3.229,4.037,90.59,53.127,2.704,2.745,0.041,-44.392,-50.961,84.893,-53.304,-25.02,-44.39,114.8,-191.24,120.08,56.36,5.85,-17051.061,-3285.615,-10168.338,6882.723,7511.206,0.0
CNiPr_Br_X_Br,CNiPr,isocyanide,CNiPr_Br,Br,X,Br,-2005783.095,-4194569.298,-34.414,3.619,3.038,56.312,82.34,2.316,2.375,0.06,-48.827,-54.978,85.312,-64.852,-14.351,-48.87,112.5,-174.57,132.7,29.37,5.17,-17051.061,-3285.615,-10168.338,6882.723,7511.206,0.0
CNiPr_Br_X_Cl,CNiPr,isocyanide,CNiPr_Br,Br,X,Cl,-2005783.095,-4422073.454,-24.453,3.701,3.017,54.338,85.269,2.024,2.075,0.051,-34.769,-39.037,63.304,-48.869,-10.209,-34.81,112.14,-181.86,140.39,29.33,12.04,-17051.061,-3285.615,-10168.338,6882.723,7511.206,0.0
CNiPr_Br_X_I,CNiPr,isocyanide,CNiPr_Br,Br,X,I,-2005783.095,-3558665.25,-37.211,3.646,3.26,61.142,78.419,2.704,2.757,0.053,-45.982,-57.112,83.68,-55.94,-16.61,-45.98,124.21,-181.99,121.66,36.12,2.81,-17051.061,-3285.615,-10168.338,6882.723,7511.206,0.0
CNiPr_Cl_Au_Br,CNiPr,isocyanide,CNiPr_Cl,Cl,Au,Br,-2119565.263,-4308344.132,-27.08,3.049,4.062,98.705,47.893,2.316,2.36,0.045,-41.087,-40.92,78.115,-58.869,-19.414,-41.09,99.59,-190.11,143.27,47.25,4.92,-18117.998,-3249.25,-10683.624,7434.374,7676.492,0.0
CNiPr_Cl_Au_Cl,CNiPr,isocyanide,CNiPr_Cl,Cl,Au,Cl,-2119565.263,-4535850.325,-19.157,3.097,4.207,102.285,45.987,2.024,2.056,0.032,-27.824,-27.196,53.974,-37.949,-16.694,-27.86,97.62,-193.73,136.21,59.92,6.41,-18117.998,-3249.25,-10683.624,7434.374,7676.492,0.0
CNiPr_Cl_Au_I,CNiPr,isocyanide,CNiPr_Cl,Cl,Au,I,-2119565.263,-3672440.951,-30.744,3.232,4.11,95.204,51.543,2.704,2.742,0.038,-40.501,-45.104,78.576,-50.919,-23.096,-40.54,111.26,-193.82,125.6,56.97,3.89,-18117.998,-3249.25,-10683.624,7434.374,7676.492,0.0
CNiPr_Cl_X_Br,CNiPr,isocyanide,CNiPr_Cl,Cl,X,Br,-2119565.263,-4308348.05,-30.998,3.685,2.953,53.22,88.449,2.316,2.361,0.045,-41.631,-49.162,73.22,-52.174,-13.514,-41.63,118.09,-175.88,125.33,32.46,10.39,-18117.998,-3249.25,-10683.624,7434.374,7676.492,0.0
CNiPr_Cl_X_Cl,CNiPr,isocyanide,CNiPr_Cl,Cl,X,Cl,-2119565.263,-4535853.217,-22.049,3.689,2.956,53.224,88.605,2.024,2.06,0.036,-28.619,-34.518,52.76,-36.903,-10.0,-28.66,120.44,-184.09,128.76,34.89,1.21,-18117.998,-3249.25,-10683.624,7434.374,7676.492,0.0
CNiPr_Cl_X_I,CNiPr,isocyanide,CNiPr_Cl,Cl,X,I,-2119565.263,-3672444.687,-34.48,3.674,3.158,58.592,83.185,2.704,2.745,0.041,-40.71,-53.43,75.647,-46.735,-16.192,-40.71,131.25,-185.82,114.8,39.77,9.88,-18117.998,-3249.25,-10683.624,7434.374,7676.492,0.0
CNiPr_I_Au_Br,CNiPr,isocyanide,CNiPr_I,I,Au,Br,-1687802.58,-3876593.782,-39.413,3.623,3.154,58.251,77.665,2.316,2.399,0.084,-53.137,-59.789,101.629,-80.291,-14.728,-53.18,112.43,-191.1,150.98,27.69,10.27,-15864.456,-3377.991,-9621.224,6243.232,7413.464,0.0
CNiPr_I_Au_Cl,CNiPr,isocyanide,CNiPr_I,I,Au,Cl,-1687802.58,-4104090.035,-21.55,3.052,4.235,97.653,45.594,2.024,2.064,0.04,-33.012,-32.761,62.383,-44.476,-18.2,-33.05,99.13,-188.75,134.57,55.07,2.75,-15864.456,-3377.991,-9621.224,6243.232,7413.464,0.0
CNiPr_I_Au_I,CNiPr,isocyanide,CNiPr_I,I,Au,I,-1687802.58,-3240689.601,-42.077,3.617,3.395,63.88,73.051,2.704,2.774,0.07,-49.204,-61.379,97.404,-68.032,-17.196,-49.2,124.75,-197.98,138.28,34.95,0.66,-15864.456,-3377.991,-9621.224,6243.232,7413.464,0.0
CNiPr_I_X_Br,CNiPr,isocyanide,CNiPr_I,I,X,Br,-1687802.58,-3876593.729,-39.36,3.804,3.135,54.858,82.901,2.316,2.4,0.084,-51.756,-58.45,99.579,-79.705,-13.18,-51.76,112.93,-192.39,153.99,25.46,1.9,-15864.456,-3377.991,-9621.224,6243.232,7413.464,0.0
CNiPr_I_X_Cl,CNiPr,isocyanide,CNiPr_I,I,X,Cl,-1687802.58,-4104096.975,-28.489,3.76,3.099,54.787,82.476,2.024,2.102,0.078,-40.878,-45.522,81.797,-67.111,-10.042,-40.88,111.36,-200.09,164.17,24.56,7.76,-15864.456,-3377.991,-9621.224,6243.232,7413.464,0.0
CNiPr_I_X_I,CNiPr,isocyanide,CNiPr_I,I,X,I,-1687802.58,-3240688.872,-41.348,3.671,3.388,62.817,74.525,2.704,2.774,0.07,-49.036,-60.04,94.6,-66.651,-16.945,-49.04,122.43,-192.9,135.91,34.55,8.92,-15864.456,-3377.991,-9621.224,6243.232,7413.464,0.0
CNtBu_Br_Au_Br,CNtBu,isocyanide,CNtBu_Br,Br,Au,Br,-2108986.046,-4297766.75,-28.915,3.032,4.092,97.357,47.297,2.316,2.365,0.049,-43.932,-43.472,81.672,-62.551,-19.581,-43.93,98.96,-185.91,142.39,44.57,5.18,-16967.329,-2868.813,-9918.071,7049.258,6977.198,0.0
CNtBu_Br_Au_Cl,CNtBu,isocyanide,CNtBu_Br,Br,Au,Cl,-2108986.046,-4525272.257,-20.306,3.071,4.239,101.115,45.305,2.024,2.06,0.036,-30.041,-29.497,57.781,-41.38,-16.987,-30.08,98.06,-192.09,137.57,56.47,5.96,-16967.329,-2868.813,-9918.071,7049.258,6977.198,0.0
CNtBu_Br_Au_I,CNtBu,isocyanide,CNtBu_Br,Br,Au,I,-2108986.046,-3661864.466,-33.476,3.222,3.973,88.841,54.176,2.704,2.746,0.042,-46.401,-53.89,88.282,-54.978,-25.815,-46.4,116.14,-190.26,118.49,55.64,3.02,-16967.329,-2868.813,-9918.071,7049.258,6977.198,0.0
CNtBu_Br_X_Br,CNtBu,isocyanide,CNtBu_Br,Br,X,Br,-2108986.046,-4297772.473,-34.638,3.731,3.02,53.848,85.991,2.316,2.377,0.062,-48.409,-54.225,84.893,-65.521,-13.556,-48.41,112.01,-175.36,135.35,28.0,3.96,-16967.329,-2868.813,-9918.071,7049.258,6977.198,0.0
CNtBu_Br_X_Cl,CNtBu,isocyanide,CNtBu_Br,Br,X,Cl,-2108986.046,-4525276.62,-24.668,3.683,3.022,54.763,84.64,2.024,2.075,0.051,-34.895,-38.869,63.095,-48.744,-10.376,-34.89,111.4,-180.84,139.71,29.74,2.37,-16967.329,-2868.813,-9918.071,7049.258,6977.198,0.0
CNtBu_Br_X_I,CNtBu,isocyanide,CNtBu_Br,Br,X,I,-2108986.046,-3661868.707,-37.717,3.697,3.244,59.828,80.128,2.704,2.757,0.053,-46.819,-56.902,83.136,-56.4,-16.652,-46.82,121.53,-177.57,120.46,35.57,8.56,-16967.329,-2868.813,-9918.071,7049.258,6977.198,0.0
CNtBu_Cl_Au_Br,CNtBu,isocyanide,CNtBu_Cl,Cl,Au,Br,-2222768.22,-4411547.52,-27.511,3.053,4.098,99.796,47.239,2.316,2.36,0.045,-42.175,-41.673,78.827,-59.329,-20.0,-42.18,98.8,-186.88,140.66,47.42,2.52,-18028.979,-2823.875,-10426.427,7602.552,7149.598,0.0
CNtBu_Cl_Au_Cl,CNtBu,isocyanide,CNtBu_Cl,Cl,Au,Cl,-2222768.22,-4639053.508,-19.383,3.091,4.216,102.774,45.632,2.024,2.057,0.033,-27.991,-27.363,54.308,-38.744,-16.192,-27.99,97.76,-194.03,138.42,57.85,5.45,-18028.979,-2823.875,-10426.427,7602.552,7149.598,0.0
CNtBu_Cl_Au_I,CNtBu,isocyanide,CNtBu_Cl,Cl,Au,I,-2222768.22,-3775644.361,-31.198,3.224,4.126,95.909,51.009,2.704,2.743,0.04,-41.129,-45.815,79.789,-52.091,-23.012,-41.13,111.39,-193.99,126.65,55.95,11.28,-18028.979,-2823.875,-10426.427,7602.552,7149.598,0.0
CNtBu_Cl_X_Br,CNtBu,isocyanide,CNtBu_Cl,Cl,X,Br,-2222768.22,-4411551.27,-31.261,3.684,2.951,53.197,88.44,2.316,2.361,0.046,-42.049,-49.622,73.722,-52.635,-13.556,-42.09,117.89,-175.15,125.05,32.21,2.52,-18028.979,-2823.875,-10426.427,7602.552,7149.598,0.0
